Mapping parameters for Paraliparis grandis ()

"Cite AquaMaps itself as: Kaschner, K., Kesner-Reyes, K., Garilao, C., Segschneider, J., Rius-Barile, J. Rees, T., & Froese, R. (2019, October). AquaMaps: Predicted range maps for aquatic species. Retrieved from https://www.aquamaps.org."

Map type: Computer-generated,
Map Option: In FAO
FAOAreas: 61,
Bounding Box (NSWE): ,,,,

Pelagic: False,
Layer used to generate probabilities: Surface,

Species Envelope (HSPEN):
 ,Used,Min,Pref Min (10th),Pref Max (90th),Max
Paraliparis,grandis,53.25,149.25,1514:239:1,0.59
Paraliparis,grandis,54.25,145.25,1514:245:1,0.52
Paraliparis,grandis,54.25,146.25,1514:246:1,0.59
Paraliparis,grandis,54.25,146.75,1514:246:2,0.59
Paraliparis,grandis,55.75,143.75,1514:353:4,0.40
Paraliparis,grandis,57.75,140.25,1514:370:3,0.50
Paraliparis,grandis,56.25,146.25,1514:466:1,0.44
Paraliparis,grandis,56.25,146.75,1514:466:2,0.43
Paraliparis,grandis,56.25,147.25,1514:467:1,0.54
Paraliparis,grandis,56.25,148.25,1514:468:1,0.41
Paraliparis,grandis,56.25,148.75,1514:468:2,0.54
Paraliparis,grandis,56.25,149.25,1514:469:1,0.55
Paraliparis,grandis,57.25,149.25,1514:479:1,0.50
Paraliparis,grandis,57.25,149.75,1514:479:2,0.55
Paraliparis,grandis,57.75,149.75,1514:479:4,0.52
Paraliparis,grandis,59.25,146.25,1514:496:1,0.47
Paraliparis,grandis,53.25,154.25,1515:134:1,0.55
Paraliparis,grandis,50.25,156.25,1515:206:1,0.45
Paraliparis,grandis,51.25,156.25,1515:216:1,0.40
Paraliparis,grandis,51.75,156.25,1515:216:3,0.40
Paraliparis,grandis,56.25,150.75,1515:360:2,0.57
Paraliparis,grandis,57.75,151.25,1515:371:3,0.57
Paraliparis,grandis,58.25,154.25,1515:384:1,0.59
Paraliparis,grandis,55.25,155.25,1515:455:1,0.47
Paraliparis,grandis,56.25,155.25,1515:465:1,0.40
Paraliparis,grandis,56.75,155.75,1515:465:4,0.51
Paraliparis,grandis,57.25,156.25,1515:476:1,0.57
Paraliparis,grandis,58.75,155.75,1515:485:4,0.47
Paraliparis,grandis,58.75,156.25,1515:486:3,0.55
Paraliparis,grandis,58.75,156.75,1515:486:4,0.53
Paraliparis,grandis,58.75,158.25,1515:488:3,0.52
Paraliparis,grandis,59.25,159.75,1515:499:2,0.54
Paraliparis,grandis,59.75,159.75,1515:499:4,0.43
Paraliparis,grandis,53.25,160.25,1516:130:1,0.45
Paraliparis,grandis,53.25,160.75,1516:130:2,0.44
Paraliparis,grandis,53.75,161.25,1516:131:3,0.58
Paraliparis,grandis,54.25,166.75,1516:246:2,0.56
Paraliparis,grandis,54.75,168.75,1516:248:4,0.45
Paraliparis,grandis,56.75,163.75,1516:363:4,0.44
Paraliparis,grandis,58.75,164.25,1516:384:3,0.45
Paraliparis,grandis,59.75,160.75,1516:390:4,0.59
Paraliparis,grandis,59.75,163.75,1516:393:4,0.51
Paraliparis,grandis,55.25,166.75,1516:456:2,0.51
Paraliparis,grandis,59.25,167.25,1516:497:1,0.46
Paraliparis,grandis,52.75,170.75,1517:120:4,0.49
Paraliparis,grandis,52.75,171.25,1517:121:3,0.57
Paraliparis,grandis,53.25,170.75,1517:130:2,0.45
Paraliparis,grandis,53.25,171.25,1517:131:1,0.46
Paraliparis,grandis,53.25,171.75,1517:131:2,0.57
Paraliparis,grandis,51.25,177.75,1517:217:2,0.43
Paraliparis,grandis,54.75,176.25,1517:246:3,0.43
Paraliparis,grandis,54.75,176.75,1517:246:4,0.47
Paraliparis,grandis,54.75,177.25,1517:247:3,0.51
Paraliparis,grandis,54.25,178.75,1517:248:2,0.50
Paraliparis,grandis,54.75,178.25,1517:248:3,0.53
Paraliparis,grandis,54.75,178.75,1517:248:4,0.51
Paraliparis,grandis,54.75,179.25,1517:249:3,0.49
Paraliparis,grandis,54.75,179.75,1517:249:4,0.48
Paraliparis,grandis,57.25,170.25,1517:370:1,0.54
Paraliparis,grandis,57.25,170.75,1517:370:2,0.52
Paraliparis,grandis,58.75,171.75,1517:381:4,0.42
Paraliparis,grandis,60.75,171.25,1617:101:3,0.56
Paraliparis,grandis,60.25,172.25,1617:102:1,0.40
Paraliparis,grandis,60.75,175.25,1617:205:3,0.53
Paraliparis,grandis,60.75,175.75,1617:205:4,0.40
Paraliparis,grandis,61.75,175.75,1617:215:4,0.59
Paraliparis,grandis,61.25,176.75,1617:216:2,0.56
Paraliparis,grandis,57.75,-175.25,7517:475:3,0.41
Paraliparis,grandis,58.25,-176.75,7517:486:2,0.40
Paraliparis,grandis,59.25,-176.75,7517:496:2,0.51
Paraliparis,grandis,59.25,-177.25,7517:497:1,0.43
Paraliparis,grandis,60.25,-178.25,7617:208:1,0.48
Paraliparis,grandis,61.25,-179.25,7617:219:1,0.48
Paraliparis,grandis,43.25,134.75,1413:134:2,0.64
Paraliparis,grandis,43.75,135.25,1413:235:3,0.70
Paraliparis,grandis,43.75,135.75,1413:235:4,0.63
Paraliparis,grandis,44.25,135.75,1413:245:2,0.76
Paraliparis,grandis,44.25,136.25,1413:246:1,0.70
Paraliparis,grandis,44.75,136.75,1413:246:4,0.69
Paraliparis,grandis,44.75,137.25,1413:247:3,0.65
Paraliparis,grandis,45.25,137.75,1413:457:2,0.69
Paraliparis,grandis,45.75,138.25,1413:458:3,0.70
Paraliparis,grandis,46.25,138.25,1413:468:1,0.73
Paraliparis,grandis,46.25,138.75,1413:468:2,0.70
Paraliparis,grandis,46.75,138.75,1413:468:4,0.60
Paraliparis,grandis,46.75,139.25,1413:469:3,0.70
Paraliparis,grandis,47.25,139.75,1413:479:2,0.76
Paraliparis,grandis,42.75,144.75,1414:124:4,0.61
Paraliparis,grandis,42.75,145.25,1414:225:3,0.64
Paraliparis,grandis,42.75,145.75,1414:225:4,0.65
Paraliparis,grandis,43.75,146.25,1414:236:3,0.76
Paraliparis,grandis,46.75,141.75,1414:361:4,0.60
Paraliparis,grandis,46.75,144.25,1414:364:3,0.60
Paraliparis,grandis,47.25,140.25,1414:370:1,0.67
Paraliparis,grandis,47.25,140.75,1414:370:2,0.63
Paraliparis,grandis,47.75,140.75,1414:370:4,0.79
Paraliparis,grandis,47.25,141.25,1414:371:1,0.64
Paraliparis,grandis,47.25,141.75,1414:371:2,0.68
Paraliparis,grandis,47.25,144.25,1414:374:1,0.61
Paraliparis,grandis,47.75,144.25,1414:374:3,0.60
Paraliparis,grandis,47.75,144.75,1414:374:4,0.67
Paraliparis,grandis,45.25,146.75,1414:456:2,0.76
Paraliparis,grandis,47.25,145.25,1414:475:1,0.60
Paraliparis,grandis,47.75,145.75,1414:475:4,0.61
Paraliparis,grandis,48.25,147.25,1414:487:1,0.76
Paraliparis,grandis,48.25,147.75,1414:487:2,0.60
Paraliparis,grandis,48.25,148.25,1414:488:1,0.60
Paraliparis,grandis,48.75,148.75,1414:488:4,0.72
Paraliparis,grandis,48.75,149.25,1414:489:3,0.67
Paraliparis,grandis,48.75,149.75,1414:489:4,0.61
Paraliparis,grandis,49.25,145.75,1414:495:2,0.70
Paraliparis,grandis,49.75,145.75,1414:495:4,0.70
Paraliparis,grandis,45.75,152.25,1415:352:3,0.79
Paraliparis,grandis,46.25,152.25,1415:362:1,0.61
Paraliparis,grandis,47.25,153.25,1415:373:1,0.65
Paraliparis,grandis,47.75,153.75,1415:373:4,0.61
Paraliparis,grandis,49.25,151.75,1415:391:2,0.70
Paraliparis,grandis,49.25,152.25,1415:392:1,0.77
Paraliparis,grandis,49.75,152.75,1415:392:4,0.72
Paraliparis,grandis,49.75,153.25,1415:393:3,0.61
Paraliparis,grandis,46.25,169.25,1416:469:1,0.69
Paraliparis,grandis,46.25,169.75,1416:469:2,0.66
Paraliparis,grandis,44.75,170.25,1417:140:3,0.66
Paraliparis,grandis,45.75,170.25,1417:350:3,0.67
Paraliparis,grandis,57.25,139.75,1513:479:2,0.72
Paraliparis,grandis,54.75,144.75,1514:144:4,0.71
Paraliparis,grandis,50.25,145.75,1514:205:2,0.70
Paraliparis,grandis,50.75,145.75,1514:205:4,0.71
Paraliparis,grandis,50.75,147.25,1514:207:3,0.76
Paraliparis,grandis,50.75,147.75,1514:207:4,0.66
Paraliparis,grandis,50.75,148.25,1514:208:3,0.64
Paraliparis,grandis,50.75,148.75,1514:208:4,0.72
Paraliparis,grandis,50.75,149.25,1514:209:3,0.73
Paraliparis,grandis,51.25,145.25,1514:215:1,0.62
Paraliparis,grandis,51.25,145.75,1514:215:2,0.77
Paraliparis,grandis,51.75,145.25,1514:215:3,0.67
Paraliparis,grandis,51.75,145.75,1514:215:4,0.73
Paraliparis,grandis,51.75,146.25,1514:216:3,0.73
Paraliparis,grandis,51.75,146.75,1514:216:4,0.60
Paraliparis,grandis,51.25,148.75,1514:218:2,0.72
Paraliparis,grandis,51.75,148.75,1514:218:4,0.70
Paraliparis,grandis,51.25,149.25,1514:219:1,0.73
Paraliparis,grandis,51.25,149.75,1514:219:2,0.76
Paraliparis,grandis,52.25,145.25,1514:225:1,0.78
Paraliparis,grandis,52.25,145.75,1514:225:2,0.60
Paraliparis,grandis,52.75,145.75,1514:225:4,0.63
Paraliparis,grandis,52.25,148.75,1514:228:2,0.61
Paraliparis,grandis,52.25,149.25,1514:229:1,0.69
Paraliparis,grandis,52.25,149.75,1514:229:2,0.74
Paraliparis,grandis,52.75,149.25,1514:229:3,0.60
Paraliparis,grandis,52.75,149.75,1514:229:4,0.65
Paraliparis,grandis,53.75,148.25,1514:238:3,0.72
Paraliparis,grandis,53.75,148.75,1514:238:4,0.78
Paraliparis,grandis,53.25,149.75,1514:239:2,0.74
Paraliparis,grandis,54.25,145.75,1514:245:2,0.60
Paraliparis,grandis,54.75,146.75,1514:246:4,0.76
Paraliparis,grandis,54.25,147.25,1514:247:1,0.74
Paraliparis,grandis,54.25,147.75,1514:247:2,0.75
Paraliparis,grandis,54.75,147.25,1514:247:3,0.71
Paraliparis,grandis,54.75,147.75,1514:247:4,0.68
Paraliparis,grandis,54.25,148.25,1514:248:1,0.78
Paraliparis,grandis,54.75,148.25,1514:248:3,0.67
Paraliparis,grandis,54.75,148.75,1514:248:4,0.69
Paraliparis,grandis,54.75,149.25,1514:249:3,0.71
Paraliparis,grandis,54.75,149.75,1514:249:4,0.75
Paraliparis,grandis,55.25,144.75,1514:354:2,0.62
Paraliparis,grandis,55.75,144.25,1514:354:3,0.62
Paraliparis,grandis,55.75,144.75,1514:354:4,0.60
Paraliparis,grandis,55.25,145.25,1514:455:1,0.72
Paraliparis,grandis,55.25,145.75,1514:455:2,0.75
Paraliparis,grandis,55.75,145.75,1514:455:4,0.63
Paraliparis,grandis,55.25,146.25,1514:456:1,0.75
Paraliparis,grandis,55.25,146.75,1514:456:2,0.74
Paraliparis,grandis,55.75,146.25,1514:456:3,0.67
Paraliparis,grandis,55.75,146.75,1514:456:4,0.68
Paraliparis,grandis,55.25,147.25,1514:457:1,0.72
Paraliparis,grandis,55.25,147.75,1514:457:2,0.69
Paraliparis,grandis,55.75,147.25,1514:457:3,0.65
Paraliparis,grandis,55.75,147.75,1514:457:4,0.72
Paraliparis,grandis,55.25,148.25,1514:458:1,0.68
Paraliparis,grandis,55.25,148.75,1514:458:2,0.71
Paraliparis,grandis,55.75,148.25,1514:458:3,0.69
Paraliparis,grandis,55.75,148.75,1514:458:4,0.69
Paraliparis,grandis,55.25,149.25,1514:459:1,0.74
Paraliparis,grandis,55.25,149.75,1514:459:2,0.77
Paraliparis,grandis,55.75,149.25,1514:459:3,0.63
Paraliparis,grandis,55.75,149.75,1514:459:4,0.77
Paraliparis,grandis,56.25,149.75,1514:469:2,0.60
Paraliparis,grandis,56.75,149.75,1514:469:4,0.61
Paraliparis,grandis,50.75,150.25,1515:100:3,0.78
Paraliparis,grandis,50.75,150.75,1515:100:4,0.76
Paraliparis,grandis,50.25,151.25,1515:101:1,0.79
Paraliparis,grandis,50.25,151.75,1515:101:2,0.72
Paraliparis,grandis,50.75,151.25,1515:101:3,0.67
Paraliparis,grandis,50.25,152.25,1515:102:1,0.75
Paraliparis,grandis,51.25,150.25,1515:110:1,0.75
Paraliparis,grandis,51.25,150.75,1515:110:2,0.78
Paraliparis,grandis,52.75,150.25,1515:120:3,0.79
Paraliparis,grandis,54.75,150.25,1515:140:3,0.78
Paraliparis,grandis,54.25,154.75,1515:144:2,0.72
Paraliparis,grandis,50.25,155.75,1515:205:2,0.65
Paraliparis,grandis,50.75,158.75,1515:208:4,0.64
Paraliparis,grandis,52.75,155.25,1515:225:3,0.71
Paraliparis,grandis,55.25,150.75,1515:350:2,0.69
Paraliparis,grandis,55.75,150.75,1515:350:4,0.67
Paraliparis,grandis,56.25,150.25,1515:360:1,0.60
Paraliparis,grandis,56.75,150.25,1515:360:3,0.65
Paraliparis,grandis,57.25,150.25,1515:370:1,0.66
Paraliparis,grandis,57.25,150.75,1515:370:2,0.69
Paraliparis,grandis,57.75,150.25,1515:370:3,0.65
Paraliparis,grandis,58.25,154.75,1515:384:2,0.67
Paraliparis,grandis,57.75,156.75,1515:476:4,0.78
Paraliparis,grandis,58.25,155.25,1515:485:1,0.71
Paraliparis,grandis,58.25,155.75,1515:485:2,0.72
Paraliparis,grandis,58.25,156.25,1515:486:1,0.68
Paraliparis,grandis,58.25,156.75,1515:486:2,0.63
Paraliparis,grandis,58.25,158.25,1515:488:1,0.61
Paraliparis,grandis,58.75,158.75,1515:488:4,0.61
Paraliparis,grandis,58.75,159.25,1515:489:3,0.68
Paraliparis,grandis,59.25,159.25,1515:499:1,0.60
Paraliparis,grandis,58.25,163.25,1516:383:1,0.69
Paraliparis,grandis,58.25,164.25,1516:384:1,0.77
Paraliparis,grandis,59.75,160.25,1516:390:3,0.62
Paraliparis,grandis,59.75,168.75,1516:498:4,0.67
Paraliparis,grandis,52.75,179.25,1517:229:3,0.76
Paraliparis,grandis,54.25,179.25,1517:249:1,0.66
Paraliparis,grandis,54.25,179.75,1517:249:2,0.67
Paraliparis,grandis,57.75,171.25,1517:371:3,0.74
Paraliparis,grandis,60.25,166.75,1616:206:2,0.64
Paraliparis,grandis,60.25,167.75,1616:207:2,0.61
Paraliparis,grandis,60.25,170.75,1617:100:2,0.62
Paraliparis,grandis,60.75,171.75,1617:101:4,0.71
Paraliparis,grandis,60.75,172.25,1617:102:3,0.73
Paraliparis,grandis,60.75,172.75,1617:102:4,0.79
Paraliparis,grandis,61.25,173.75,1617:113:2,0.61
Paraliparis,grandis,61.25,174.25,1617:114:1,0.68
Paraliparis,grandis,61.25,174.75,1617:114:2,0.75
Paraliparis,grandis,61.75,176.25,1617:216:3,0.66
Paraliparis,grandis,61.75,176.75,1617:216:4,0.71
Paraliparis,grandis,61.25,177.75,1617:217:2,0.79
Paraliparis,grandis,61.75,177.25,1617:217:3,0.71
Paraliparis,grandis,61.75,177.75,1617:217:4,0.67
Paraliparis,grandis,61.25,178.75,1617:218:2,0.77
Paraliparis,grandis,61.75,178.25,1617:218:3,0.61
Paraliparis,grandis,61.25,179.25,1617:219:1,0.69
Paraliparis,grandis,61.25,179.75,1617:219:2,0.63
Paraliparis,grandis,51.25,-176.25,7517:216:1,0.75
Paraliparis,grandis,52.25,-177.25,7517:227:1,0.79
Paraliparis,grandis,54.25,-179.75,7517:249:2,0.70
Paraliparis,grandis,58.25,-176.25,7517:486:1,0.63
Paraliparis,grandis,58.25,-177.75,7517:487:2,0.66
Paraliparis,grandis,60.75,-178.75,7617:208:4,0.75
Paraliparis,grandis,61.25,-179.75,7617:219:2,0.60
Paraliparis,grandis,44.25,144.25,1414:144:1,0.87
Paraliparis,grandis,44.25,144.75,1414:144:2,0.90
Paraliparis,grandis,44.75,144.25,1414:144:3,1.00
Paraliparis,grandis,44.75,144.75,1414:144:4,1.00
Paraliparis,grandis,43.25,146.25,1414:236:1,0.87
Paraliparis,grandis,43.25,146.75,1414:236:2,0.87
Paraliparis,grandis,43.75,146.75,1414:236:4,1.00
Paraliparis,grandis,43.25,147.25,1414:237:1,0.86
Paraliparis,grandis,43.75,147.25,1414:237:3,1.00
Paraliparis,grandis,43.75,147.75,1414:237:4,1.00
Paraliparis,grandis,43.75,148.25,1414:238:3,0.91
Paraliparis,grandis,44.25,145.25,1414:245:1,0.85
Paraliparis,grandis,44.25,145.75,1414:245:2,0.82
Paraliparis,grandis,44.75,145.25,1414:245:3,0.99
Paraliparis,grandis,44.75,145.75,1414:245:4,0.97
Paraliparis,grandis,44.25,146.25,1414:246:1,0.90
Paraliparis,grandis,44.25,146.75,1414:246:2,0.99
Paraliparis,grandis,44.75,146.25,1414:246:3,0.99
Paraliparis,grandis,44.75,146.75,1414:246:4,1.00
Paraliparis,grandis,44.25,147.25,1414:247:1,0.86
Paraliparis,grandis,44.25,147.75,1414:247:2,1.00
Paraliparis,grandis,44.75,147.25,1414:247:3,1.00
Paraliparis,grandis,44.75,147.75,1414:247:4,1.00
Paraliparis,grandis,44.25,148.25,1414:248:1,1.00
Paraliparis,grandis,44.25,148.75,1414:248:2,1.00
Paraliparis,grandis,44.75,148.25,1414:248:3,1.00
Paraliparis,grandis,44.75,148.75,1414:248:4,1.00
Paraliparis,grandis,44.75,149.25,1414:249:3,1.00
Paraliparis,grandis,44.75,149.75,1414:249:4,1.00
Paraliparis,grandis,45.25,143.75,1414:353:2,0.87
Paraliparis,grandis,45.25,144.25,1414:354:1,1.00
Paraliparis,grandis,45.25,144.75,1414:354:2,1.00
Paraliparis,grandis,45.75,144.25,1414:354:3,0.98
Paraliparis,grandis,45.75,144.75,1414:354:4,1.00
Paraliparis,grandis,46.25,144.25,1414:364:1,0.81
Paraliparis,grandis,47.75,141.25,1414:371:3,0.80
Paraliparis,grandis,47.75,141.75,1414:371:4,0.87
Paraliparis,grandis,45.25,147.25,1414:457:1,1.00
Paraliparis,grandis,45.25,147.75,1414:457:2,1.00
Paraliparis,grandis,45.75,147.75,1414:457:4,1.00
Paraliparis,grandis,45.25,148.25,1414:458:1,1.00
Paraliparis,grandis,45.25,148.75,1414:458:2,1.00
Paraliparis,grandis,45.75,148.25,1414:458:3,1.00
Paraliparis,grandis,45.75,148.75,1414:458:4,1.00
Paraliparis,grandis,45.25,149.25,1414:459:1,1.00
Paraliparis,grandis,45.25,149.75,1414:459:2,1.00
Paraliparis,grandis,45.75,149.25,1414:459:3,1.00
Paraliparis,grandis,45.75,149.75,1414:459:4,1.00
Paraliparis,grandis,46.25,149.75,1414:469:2,1.00
Paraliparis,grandis,47.75,145.25,1414:475:3,0.90
Paraliparis,grandis,48.25,145.75,1414:485:2,0.95
Paraliparis,grandis,48.75,145.75,1414:485:4,0.89
Paraliparis,grandis,48.25,146.25,1414:486:1,0.88
Paraliparis,grandis,48.25,146.75,1414:486:2,0.95
Paraliparis,grandis,48.75,146.25,1414:486:3,1.00
Paraliparis,grandis,48.75,146.75,1414:486:4,1.00
Paraliparis,grandis,48.75,147.25,1414:487:3,1.00
Paraliparis,grandis,48.75,147.75,1414:487:4,0.83
Paraliparis,grandis,48.75,148.25,1414:488:3,0.89
Paraliparis,grandis,49.25,146.25,1414:496:1,1.00
Paraliparis,grandis,49.25,146.75,1414:496:2,1.00
Paraliparis,grandis,49.75,146.25,1414:496:3,1.00
Paraliparis,grandis,49.75,146.75,1414:496:4,1.00
Paraliparis,grandis,49.25,147.25,1414:497:1,0.83
Paraliparis,grandis,49.25,147.75,1414:497:2,0.86
Paraliparis,grandis,49.75,147.25,1414:497:3,0.90
Paraliparis,grandis,49.75,147.75,1414:497:4,0.86
Paraliparis,grandis,49.25,148.25,1414:498:1,0.89
Paraliparis,grandis,49.25,148.75,1414:498:2,0.90
Paraliparis,grandis,49.75,148.25,1414:498:3,0.90
Paraliparis,grandis,49.75,148.75,1414:498:4,0.91
Paraliparis,grandis,49.25,149.25,1414:499:1,0.94
Paraliparis,grandis,49.25,149.75,1414:499:2,0.96
Paraliparis,grandis,49.75,149.25,1414:499:3,0.97
Paraliparis,grandis,49.75,149.75,1414:499:4,0.97
Paraliparis,grandis,45.25,150.25,1415:350:1,1.00
Paraliparis,grandis,45.25,150.75,1415:350:2,1.00
Paraliparis,grandis,45.75,150.25,1415:350:3,1.00
Paraliparis,grandis,45.75,150.75,1415:350:4,1.00
Paraliparis,grandis,45.75,151.25,1415:351:3,1.00
Paraliparis,grandis,45.75,151.75,1415:351:4,1.00
Paraliparis,grandis,46.25,150.25,1415:360:1,1.00
Paraliparis,grandis,46.25,150.75,1415:360:2,1.00
Paraliparis,grandis,46.75,150.75,1415:360:4,1.00
Paraliparis,grandis,46.25,151.25,1415:361:1,1.00
Paraliparis,grandis,46.25,151.75,1415:361:2,0.95
Paraliparis,grandis,46.75,151.25,1415:361:3,1.00
Paraliparis,grandis,46.75,151.75,1415:361:4,1.00
Paraliparis,grandis,46.75,152.25,1415:362:3,1.00
Paraliparis,grandis,46.75,152.75,1415:362:4,1.00
Paraliparis,grandis,47.25,151.75,1415:371:2,1.00
Paraliparis,grandis,47.25,152.25,1415:372:1,1.00
Paraliparis,grandis,47.25,152.75,1415:372:2,1.00
Paraliparis,grandis,47.75,152.75,1415:372:4,1.00
Paraliparis,grandis,47.75,153.25,1415:373:3,1.00
Paraliparis,grandis,47.25,154.25,1415:374:1,1.00
Paraliparis,grandis,47.75,154.25,1415:374:3,1.00
Paraliparis,grandis,47.75,154.75,1415:374:4,1.00
Paraliparis,grandis,48.25,153.25,1415:383:1,1.00
Paraliparis,grandis,48.25,153.75,1415:383:2,1.00
Paraliparis,grandis,48.75,153.25,1415:383:3,1.00
Paraliparis,grandis,48.75,153.75,1415:383:4,1.00
Paraliparis,grandis,48.25,154.25,1415:384:1,1.00
Paraliparis,grandis,48.25,154.75,1415:384:2,1.00
Paraliparis,grandis,48.75,154.25,1415:384:3,0.97
Paraliparis,grandis,48.75,154.75,1415:384:4,1.00
Paraliparis,grandis,49.25,150.25,1415:390:1,0.97
Paraliparis,grandis,49.25,150.75,1415:390:2,1.00
Paraliparis,grandis,49.75,150.25,1415:390:3,0.98
Paraliparis,grandis,49.75,150.75,1415:390:4,1.00
Paraliparis,grandis,49.25,151.25,1415:391:1,0.92
Paraliparis,grandis,49.75,151.25,1415:391:3,1.00
Paraliparis,grandis,49.75,151.75,1415:391:4,0.83
Paraliparis,grandis,49.75,152.25,1415:392:3,0.81
Paraliparis,grandis,49.25,153.25,1415:393:1,1.00
Paraliparis,grandis,49.25,153.75,1415:393:2,1.00
Paraliparis,grandis,49.25,154.25,1415:394:1,1.00
Paraliparis,grandis,49.25,154.75,1415:394:2,0.97
Paraliparis,grandis,49.75,154.25,1415:394:3,1.00
Paraliparis,grandis,49.75,154.75,1415:394:4,1.00
Paraliparis,grandis,48.25,155.25,1415:485:1,1.00
Paraliparis,grandis,48.75,155.25,1415:485:3,1.00
Paraliparis,grandis,48.75,155.75,1415:485:4,1.00
Paraliparis,grandis,49.25,155.25,1415:495:1,1.00
Paraliparis,grandis,49.25,155.75,1415:495:2,1.00
Paraliparis,grandis,49.75,155.25,1415:495:3,1.00
Paraliparis,grandis,49.75,155.75,1415:495:4,1.00
Paraliparis,grandis,49.25,156.25,1415:496:1,1.00
Paraliparis,grandis,49.75,156.25,1415:496:3,1.00
Paraliparis,grandis,49.75,156.75,1415:496:4,1.00
Paraliparis,grandis,50.25,146.25,1514:206:1,0.90
Paraliparis,grandis,50.25,146.75,1514:206:2,1.00
Paraliparis,grandis,50.75,146.25,1514:206:3,0.88
Paraliparis,grandis,50.75,146.75,1514:206:4,1.00
Paraliparis,grandis,50.25,147.25,1514:207:1,0.88
Paraliparis,grandis,50.25,147.75,1514:207:2,0.84
Paraliparis,grandis,50.25,148.25,1514:208:1,0.82
Paraliparis,grandis,50.25,148.75,1514:208:2,0.86
Paraliparis,grandis,50.25,149.25,1514:209:1,0.90
Paraliparis,grandis,50.25,149.75,1514:209:2,0.88
Paraliparis,grandis,50.75,149.75,1514:209:4,0.87
Paraliparis,grandis,51.25,146.25,1514:216:1,0.97
Paraliparis,grandis,51.25,146.75,1514:216:2,0.87
Paraliparis,grandis,51.75,149.25,1514:219:3,0.82
Paraliparis,grandis,51.75,149.75,1514:219:4,0.95
Paraliparis,grandis,52.75,145.25,1514:225:3,0.90
Paraliparis,grandis,53.75,149.25,1514:239:3,0.87
Paraliparis,grandis,53.75,149.75,1514:239:4,1.00
Paraliparis,grandis,54.75,145.25,1514:245:3,1.00
Paraliparis,grandis,54.75,145.75,1514:245:4,0.97
Paraliparis,grandis,54.75,146.25,1514:246:3,0.83
Paraliparis,grandis,54.25,148.75,1514:248:2,0.82
Paraliparis,grandis,54.25,149.25,1514:249:1,0.87
Paraliparis,grandis,54.25,149.75,1514:249:2,0.93
Paraliparis,grandis,50.25,150.25,1515:100:1,0.81
Paraliparis,grandis,50.25,150.75,1515:100:2,0.83
Paraliparis,grandis,50.75,151.75,1515:101:4,0.81
Paraliparis,grandis,50.25,152.75,1515:102:2,0.89
Paraliparis,grandis,50.75,152.25,1515:102:3,0.91
Paraliparis,grandis,50.75,152.75,1515:102:4,1.00
Paraliparis,grandis,50.25,153.25,1515:103:1,0.98
Paraliparis,grandis,50.25,153.75,1515:103:2,1.00
Paraliparis,grandis,50.75,153.25,1515:103:3,1.00
Paraliparis,grandis,50.75,153.75,1515:103:4,1.00
Paraliparis,grandis,50.25,154.25,1515:104:1,0.97
Paraliparis,grandis,50.25,154.75,1515:104:2,1.00
Paraliparis,grandis,50.75,154.25,1515:104:3,1.00
Paraliparis,grandis,50.75,154.75,1515:104:4,1.00
Paraliparis,grandis,51.75,150.25,1515:110:3,0.95
Paraliparis,grandis,51.75,150.75,1515:110:4,0.90
Paraliparis,grandis,51.25,151.25,1515:111:1,0.86
Paraliparis,grandis,51.25,151.75,1515:111:2,0.92
Paraliparis,grandis,51.75,151.25,1515:111:3,1.00
Paraliparis,grandis,51.75,151.75,1515:111:4,1.00
Paraliparis,grandis,51.25,152.25,1515:112:1,0.96
Paraliparis,grandis,51.25,152.75,1515:112:2,1.00
Paraliparis,grandis,51.75,152.25,1515:112:3,1.00
Paraliparis,grandis,51.75,152.75,1515:112:4,1.00
Paraliparis,grandis,51.25,153.25,1515:113:1,1.00
Paraliparis,grandis,51.25,153.75,1515:113:2,1.00
Paraliparis,grandis,51.75,153.25,1515:113:3,1.00
Paraliparis,grandis,51.75,153.75,1515:113:4,1.00
Paraliparis,grandis,51.25,154.25,1515:114:1,1.00
Paraliparis,grandis,51.25,154.75,1515:114:2,1.00
Paraliparis,grandis,51.75,154.25,1515:114:3,1.00
Paraliparis,grandis,51.75,154.75,1515:114:4,1.00
Paraliparis,grandis,52.25,150.25,1515:120:1,0.81
Paraliparis,grandis,52.25,150.75,1515:120:2,0.92
Paraliparis,grandis,52.75,150.75,1515:120:4,0.94
Paraliparis,grandis,52.25,151.25,1515:121:1,0.98
Paraliparis,grandis,52.25,151.75,1515:121:2,1.00
Paraliparis,grandis,52.75,151.25,1515:121:3,0.99
Paraliparis,grandis,52.75,151.75,1515:121:4,1.00
Paraliparis,grandis,52.25,152.25,1515:122:1,1.00
Paraliparis,grandis,52.25,152.75,1515:122:2,1.00
Paraliparis,grandis,52.75,152.25,1515:122:3,1.00
Paraliparis,grandis,52.75,152.75,1515:122:4,1.00
Paraliparis,grandis,52.25,153.25,1515:123:1,1.00
Paraliparis,grandis,52.25,153.75,1515:123:2,1.00
Paraliparis,grandis,52.75,153.25,1515:123:3,1.00
Paraliparis,grandis,52.75,153.75,1515:123:4,1.00
Paraliparis,grandis,52.25,154.25,1515:124:1,1.00
Paraliparis,grandis,52.25,154.75,1515:124:2,1.00
Paraliparis,grandis,52.75,154.25,1515:124:3,1.00
